0.9911764705882353,0.9833333333333333,0.8,0.9,0.9,0.9650000000000001,1
0.9529411764705882,0.8916666666666667,0.8,0.8,0.9,0.8869999999999999,1
0.9294117647058824,0.8666666666666667,0.6,0.6,0.7,0.8,1
0.9470588235294117,0.9166666666666666,0.6,0.7,0.5,0.867,1
0.9235294117647059,0.8583333333333333,0.4,0.4,0.6,0.8210000000000001,0
0.9705882352941176,0.9583333333333334,1.0,0.9,0.6,0.9339999999999999,1
0.9441176470588235,0.9083333333333333,0.6,0.6,0.8,0.82,1
0.9058823529411765,0.8416666666666667,0.4,0.6,0.8,0.79,0
0.888235294117647,0.85,0.2,0.4,0.3,0.8,0
0.95,0.9,0.6,0.7,0.6,0.86,0
0.9558823529411765,0.8833333333333333,0.6,0.7,0.8,0.8400000000000001,1
0.961764705882353,0.925,0.8,0.8,0.9,0.9,1
0.9647058823529412,0.9333333333333333,0.8,0.8,0.9,0.9099999999999999,1
0.9029411764705882,0.9083333333333333,0.6,0.8,0.6,0.8,1
0.9147058823529411,0.8666666666666667,0.6,0.7,0.4,0.82,1
0.9235294117647059,0.875,0.6,0.7,0.5,0.8300000000000001,0
0.9323529411764706,0.8916666666666667,0.6,0.8,0.6,0.8699999999999999,0
0.9382352941176471,0.8833333333333333,0.6,0.8,0.6,0.8,1
0.9352941176470588,0.9166666666666666,0.6,0.8,0.6,0.8800000000000001,0
0.8911764705882353,0.85,0.6,0.7,0.6,0.85,0
0.9176470588235294,0.8916666666666667,0.6,0.6,0.4,0.79,1
0.9558823529411765,0.95,0.8,0.6,0.4,0.8400000000000001,0
0.9647058823529412,0.9666666666666667,1.0,1.0,1.0,0.95,1
0.9823529411764705,0.9916666666666667,1.0,1.0,0.9,0.97,1
0.9882352941176471,0.9916666666666667,1.0,0.8,0.7,0.9800000000000001,1
1.0,1.0,1.0,0.9,0.9,0.96,1
0.9470588235294117,0.9083333333333333,1.0,0.9,0.7,0.8800000000000001,0
0.8764705882352941,0.8166666666666667,0.4,0.3,0.5,0.75,1
0.8676470588235294,0.775,0.2,0.4,0.4,0.72,0
0.9117647058823529,0.825,0.4,0.3,0.4,0.73,0
0.8823529411764706,0.8083333333333333,0.4,0.6,0.6,0.8099999999999999,1
0.961764705882353,0.8583333333333333,0.6,0.8,0.8,0.8300000000000001,1
0.9941176470588236,0.9833333333333333,0.8,0.6,0.9,0.9400000000000001,1
1.0,0.95,1.0,0.8,0.8,0.96,1
0.9735294117647059,0.9333333333333333,1.0,0.8,1.0,0.9800000000000001,1
0.9411764705882353,0.9166666666666666,1.0,1.0,1.0,0.9199999999999999,1
0.8794117647058823,0.8833333333333333,0.4,0.8,0.8,0.8400000000000001,0
0.8823529411764706,0.875,0.2,0.2,0.4,0.78,0
0.8941176470588236,0.875,0.2,0.6,0.3,0.75,0
0.9029411764705882,0.9,0.4,0.8,0.7,0.77,0
0.9058823529411765,0.9166666666666666,0.6,0.7,0.6,0.8,1
0.9294117647058824,0.875,0.4,0.5,0.5,0.82,1
0.9205882352941176,0.8916666666666667,0.4,0.5,0.4,0.85,1
0.9764705882352941,0.975,0.8,0.9,0.8,0.9099999999999999,0
0.9588235294117647,0.9416666666666667,1.0,0.9,0.8,0.9400000000000001,1
0.9470588235294117,0.9166666666666666,1.0,1.0,0.8,0.9099999999999999,1
0.9676470588235294,0.95,1.0,0.8,1.0,0.93,1
0.9970588235294118,0.9916666666666667,1.0,0.9,0.8,0.97,0
0.9441176470588235,0.9166666666666666,0.6,0.7,1.0,0.885,1
0.961764705882353,0.925,0.8,0.6,0.8,0.8400000000000001,1
0.9205882352941176,0.8166666666666667,0.6,0.5,0.9,0.8300000000000001,1
0.9176470588235294,0.8333333333333334,0.4,0.3,0.7,0.79,1
0.9823529411764705,0.9666666666666667,0.8,0.8,0.6,0.8,1
0.9529411764705882,0.9333333333333333,0.8,0.8,0.5,0.8099999999999999,1
0.9470588235294117,0.9166666666666666,0.6,0.6,0.7,0.8,0
0.9411764705882353,0.8583333333333333,0.6,0.6,0.6,0.77,0
0.9294117647058824,0.85,0.6,0.4,0.6,0.74,0
0.8764705882352941,0.825,0.4,0.8,0.4,0.76,0
0.8823529411764706,0.825,0.2,0.6,0.4,0.6799999999999999,1
0.9147058823529411,0.8666666666666667,0.4,0.4,0.4,0.8300000000000001,0
0.9088235294117647,0.8333333333333334,0.4,0.6,0.6,0.8099999999999999,0
0.9029411764705882,0.8416666666666667,0.6,0.8,0.6,0.82,0
0.8941176470588236,0.875,0.4,0.6,0.6,0.82,1
0.9264705882352942,0.8916666666666667,0.4,0.8,0.6,0.85,1
0.9558823529411765,0.925,0.6,0.6,0.7,0.8699999999999999,0
0.9558823529411765,0.9333333333333333,0.8,0.7,0.7,0.892,0
0.961764705882353,0.95,0.6,0.6,0.6,0.9019999999999999,0
0.9294117647058824,0.8916666666666667,0.4,0.7,0.7,0.8640000000000001,1
0.9352941176470588,0.9083333333333333,0.6,0.7,0.8,0.922,1
0.9647058823529412,0.9583333333333334,0.8,0.9,0.8,0.916,1
0.9764705882352941,0.9833333333333333,1.0,1.0,1.0,0.9640000000000001,1
0.9882352941176471,0.9333333333333333,1.0,1.0,1.0,0.976,1
0.9441176470588235,0.925,1.0,1.0,1.0,0.945,1
0.9235294117647059,0.9,0.8,0.9,0.8,0.9039999999999999,1
0.9235294117647059,0.8833333333333333,0.6,0.6,1.0,0.89,0
0.9676470588235294,0.95,0.4,0.4,0.8,0.8560000000000001,1
0.961764705882353,0.9333333333333333,0.6,0.6,0.6,0.8720000000000001,1
0.8852941176470588,0.825,0.4,0.6,0.4,0.8220000000000001,0
0.8705882352941177,0.7916666666666666,0.4,0.6,0.4,0.754,1
0.8647058823529412,0.775,0.2,0.3,0.4,0.736,0
0.9176470588235294,0.875,0.6,0.4,0.6,0.8019999999999999,1
1.0,1.0,0.8,1.0,1.0,0.95,1
